,psize
0,2.9999972025000003
1,2.9999972025000003
2,1.9999899240999999
3,1.0
4,1.0
5,1.0
6,1.0
7,2.9999972025000003
8,1.9999899240999999
9,1.9999899240999999
10,1.0
11,1.0
12,2.0000182084
13,2.0000182084
14,1.9999899240999999
15,1.0
16,1.9999333561000001
17,1.0
18,1.9999899240999999
19,1.9999899240999999
20,1.9999899240999999
21,1.0
22,1.0
23,1.0
24,4.0
25,1.0
26,1.0
27,2.9999972025000003
28,1.9999899240999999
29,1.0
30,5.7072254404
31,1.2927917401000002
32,4.7072075521
33,2.0000182084
34,1.9999899240999999
35,1.0
36,1.0
37,2.9999972025000003
38,1.9999899240999999
39,1.9999899240999999
40,1.9999899240999999
41,1.0
42,1.0
43,1.0
44,4.7732636483999995
45,3.7732674001000004
46,2.7732573961000004
47,1.0
48,2.2267503728999998
49,1.2267334564
50,1.0
51,2.9999972025000003
52,2.9999972025000003
53,2.9999972025000003
54,1.9999899240999999
55,1.0
56,1.0
57,1.0
58,1.0
59,6.0000012600999995
60,2.5000036996
61,2.5000036996
62,1.0
63,1.0
64,1.0
65,3.9994000224999997
66,4.0006000225000005
67,1.9999899240999999
68,2.9999972025000003
69,1.9999899240999999
70,1.0
71,1.0
72,1.0
73,5.000009044899999
74,4.0
75,2.9999972025000003
76,2.9999972025000003
77,1.0
78,1.9999899240999999
79,1.9999899240999999
80,1.0
81,3.5000048889
82,3.5000048889
83,1.0
84,2.9999972025000003
85,1.0
86,1.9999899240999999
87,1.0
88,1.9999899240999999
89,1.9999899240999999
90,2.9999972025000003
91,2.9999972025000003
92,1.0
93,1.9999899240999999
94,1.9999899240999999
95,1.0
96,1.0
97,4.0
98,1.9996788099999998
99,2.9999972025000003
100,1.9999899240999999
101,1.0
102,2.0003293489000002
103,1.0
104,1.0
105,4.0
106,2.9999972025000003
107,2.5000036996
108,2.5000036996
109,1.0
110,1.9999899240999999
111,1.0
112,1.9999899240999999
113,1.0
114,2.9999972025000003
115,4.0
116,1.9999899240999999
117,1.0
118,1.9999899240999999
119,1.0
120,2.9999972025000003
121,1.9999899240999999
122,1.0
123,2.9990966041
124,1.9999899240999999
125,3.0020067168999995
126,2.9988887929
127,1.9988869924000001
128,2.0011214520999996
129,1.0
130,1.0
131,1.0
132,3.5000048889
